0x00fdd58e balanceOf(address,uint256)
0x0133c167 SetFoundationTax(uint256)
0x01e1d114 totalAssets()
0x01ffc9a7 supportsInterface(bytes4)
0x025e7c27 owners(uint256)
0x0318ac0c testCreate2()
0x03e0aca9 revertToAndDelete(uint256)
0x03f1f693 testJoinTwo()
0x045c55ce assertApproxEqAbsDecimal(uint256,uint256,uint256,uint256)
0x04a5c7ab assertGtDecimal(int256,int256,uint256,string)
0x05688e94 testMember()
0x05838bf4 expectSafeMemoryCall(uint64,uint64)
0x05d9563b testDoubleRegisterUnlimited()
0x05ee8612 indexOOBError()
0x05f522db in_foundation()
0x0603ea68 assertNotEq(bytes32[],bytes32[])
0x06447d56 startPrank(address)
0x06fdde03 name()
0x0701ad9e addInWitness(bytes32,uint8,bytes32,bytes32)
0x074ae3d7 toUppercase(string)
0x07a2d13a convertToAssets(uint256)
0x07b1f0cf GetProperty(string,uint256)
0x081812fc getApproved(uint256)
0x087e6e81 parseBytes32(string)
0x08e4e116 expectCallMinGas(address,uint256,uint64,bytes)
0x0900f010 upgrade(address)
0x0956441b stopExpectSafeMemory()
0x095ea7b3 approve(address,uint256)
0x0a0898ef testReverseUnlimited()
0x0a28a477 previewWithdraw(uint256)
0x0a30b771 assertGe(int256,int256)
0x0a938dff ContractValue(uint8,address)
0x0ac168a1 blockReward()
0x0b72f4ef assertNotEq(int256[],int256[])
0x0c9fd581 assertTrue(bool)
0x0ca4c2c1 Join(address,uint8,bytes32,bytes32)
0x0cc9ee84 assertEq(bytes32[],bytes32[])
0x0d4aae9b stopMappingRecording()
0x0f28c97d getCurrentBlockTimestamp()
0x0f29772b rollFork(bytes32)
0x0fb5a6b4 duration()
0x10332977 assertionError()
0x1091a261 assertNotEq(bool,bool,string)
0x11d1364a assertLeDecimal(int256,int256,uint256)
0x1206c8a8 rpc(string,string)
0x127cfe9a parseTomlBoolArray(string,string)
0x129e9002 serializeUint(string,string,uint256)
0x130dbfbb SubmitTransaction(address,bytes)
0x138665ff testJoin()
0x13d033c0 cliff()
0x1497876c readDir(string,uint64)
0x14b02bc9 envString(string,string)
0x14d243b1 testProperties()
0x14e75680 assertNotEqDecimal(int256,int256,uint256)
0x150b7a02 onERC721Received(address,address,uint256,bytes)
0x1624f6c6 initialize(string,string,uint8)
0x168b64d3 createDir(string,bool)
0x16d207c6 assertApproxEqAbs(uint256,uint256,uint256)
0x16ed7bc4 readFileBinary(string)
0x1726cbc8 releasableAmount(address)
0x172a330f SetDrive(address)
0x173825d9 removeOwner(address)
0x1777e59d parseJsonBytes32(string,string)
0x17ca5481 result2()
0x18160ddd totalSupply()
0x189ac691 RemoveSelf()
0x191553a4 getRecordedLogs()
0x19165587 release(address)
0x191f1b30 assertEq(int256[],int256[],string)
0x1a2323d9 AddMember(address)
0x1a695230 transfer(address)
0x1b3b98c8 SubmitTicket(uint256,address,address,uint256,uint256,bytes32,bytes32[3])
0x1c72346d resetNonce(address)
0x1cf13227 setEnabledChain(uint256,bool)
0x1d9e269e makePersistent(address[])
0x1dcd1f68 assertNotEq(bytes[],bytes[],string)
0x1dd44706 MinerWithdraw()
0x1de45560 enumConversionError()
0x1e19e657 parseJsonAddress(string,string)
0x1e279d41 promptSecret(string)
0x1e356e1a serializeAddress(string,string,address[])
0x1e99f349 Unregister(string)
0x1ecb7d33 assertApproxEqRel(uint256,uint256,uint256,string)
0x1ed7831c excludeSenders()
0x1f21fc80 writeFileBinary(string,bytes)
0x1f7b4f30 roll(uint256)
0x1fb4ae74 hash_at(uint256,uint256)
0x1fccc009 Invites()
0x201e43e2 serializeBytes32(string,string,bytes32[])
0x205548a4 SetDeviceAllowlist(address,bool)
0x2077337e assertLtDecimal(uint256,uint256,uint256)
0x207aba24 Migrate()
0x20c38e2b names(bytes32)
0x20ea8d86 revokeConfirmation(uint256)
0x213e4198 parseJsonKeys(string,string)
0x21ed2977 assertApproxEqRelDecimal(uint256,uint256,uint256,uint256)
0x22100064 rememberKey(uint256)
0x2281f367 envOr(string,string,bytes32[])
0x231ebc0e testCallCode()
0x23361207 expectCall(address,uint256,uint64,bytes)
0x236e4d66 assertNotEq(bool,bool)
0x23b872dd transferFrom(address,address,uint256)
0x240f839d assertApproxEqAbs(int256,int256,uint256)
0x261a323e exists(string)
0x264560d6 IsMember(address)
0x266cf109 record()
0x277f2594 _proxy_set_target(address)
0x27af7d9c assertEqDecimal(uint256,uint256,uint256)
0x27e86d6e getLastBlockHash()
0x281f5752 previousEpochStart()
0x286fafea assertNotEq(bool[],bool[])
0x28a249b0 getLabel(address)
0x28e439f3 tryBlockAndAggregate(bool,tuple[])
0x29233b1f deriveKey(string,string,uint32,string)
0x2a38b56a Uninvite(address,address)
0x2ad87485 bridgeOut(address)
0x2ade3880 targetInterfaces()
0x2bcd50e0 resumeGasMetering()
0x2ccee0ef testDomain()
0x2d0335ab getNonce(address)
0x2d72bd0b txs(uint256,uint256)
0x2d812b44 serializeBytes32(string,string,bytes32)
0x2dd07fbc Operator()
0x2eb2c2d6 safeBatchTransferFrom(address,address,uint256[],uint256[],bytes)
0x2f103f22 activeFork()
0x2f2769d1 assertEq(address,address,string)
0x2f2fd63f getMappingLength(address,bytes32)
0x2f3f2ae1 ResolveEntry(string)
0x2f54bf6e isOwner(address)
0x2f745c59 tokenOfOwnerByIndex(address,uint256)
0x2f8866a0 RegisterReverse(address,string)
0x2fce7883 parseJsonAddressArray(string,string)
0x302f6978 testReward_1k()
0x305085f9 hash_set_at(uint256,uint256,uint256)
0x31234354 None()
0x313ce567 decimals()
0x31ba3498 createFork(string)
0x32b99e88 bridgeOut(address,uint256,uint256)
0x32c8176d deriveKey(string,uint32,string)
0x33949f0b assertNotEqDecimal(int256,int256,uint256,string)
0x33f0260a Resolve(string)
0x3408e470 getChainId()
0x3411c81c confirmations(uint256,address)
0x34990dd0 foundationTaxRate()
0x350d56bf envAddress(string)
0x35d6ad46 writeJson(string,string,string)
0x35e1349b eth_getLogs(uint256,uint256,address,bytes32[])
0x3644e515 DOMAIN_SEPARATOR()
0x36f656d8 assertEq(string,string,string)
0x3749cb5f in_threshold()
0x37736e08 parseToml(string,string)
0x384711cc vestedAmount(address)
0x3861cda8 GetProperties(string)
0x3868ac34 assertEq(address[],address[])
0x387b64bf AddChat(address,address)
0x38af3eed beneficiary()
0x38b5bc9c Create(address,bytes32,address)
0x38b8a2dc RelayRewards(address)
0x38d52e0f asset()
